module,rel_path,function,field,line,mechanism,writer_class,schema_source,notes
game.upstream_response_repairs,game/upstream_response_repairs.py,build_upstream_prepared_opening_fallback_payload,fallback_temporal_frame,209,assignment_or_kwarg,debug-only writer,game.final_emission_meta + game.realization_provenance,Response-type debug / upstream composition; merged into FEM observability
game.upstream_response_repairs,game/upstream_response_repairs.py,build_upstream_prepared_opening_fallback_payload,opening_fallback_authorship_source,210,assignment_or_kwarg,debug-only writer,game.final_emission_meta + game.realization_provenance,Response-type debug / upstream composition; merged into FEM observability
game.upstream_response_repairs,game/upstream_response_repairs.py,build_upstream_prepared_opening_fallback_payload,opening_fallback_owner_bucket,224,subscript_store,debug-only writer,game.final_emission_meta + game.realization_provenance,Response-type debug / upstream composition; merged into FEM observability
game.upstream_response_repairs,game/upstream_response_repairs.py,maybe_attach_upstream_prepared_opening_fallback_payload,realization_fallback_family,0,curated,debug-only writer,game.realization_provenance,Upstream prepared opening payload composition
tests.helpers.failure_classification_sync,tests/helpers/failure_classification_sync.py,observed_legacy_opening_fallback_row,opening_fallback_authorship_source,103,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,validate_failure_classification_row,fallback_selection_owner,374,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,validate_failure_classification_row,fallback_content_owner,378,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,_emission_sublayer,fallback_family,471,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,_opening_fallback_evidence_present,fallback_family,541,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,classify_replay_failure,opening_fallback_owner_bucket,970,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,classify_replay_failure,fallback_selection_owner,971,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_classifier,tests/helpers/failure_classifier.py,classify_replay_failure,fallback_content_owner,972,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_dashboard_fixtures,tests/helpers/failure_dashboard_fixtures.py,<module>,owner_bucket,80,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_dashboard_fixtures,tests/helpers/failure_dashboard_fixtures.py,<module>,sanitizer_strict_social_selection_owner,244,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.failure_dashboard_fixtures,tests/helpers/failure_dashboard_fixtures.py,<module>,sanitizer_strict_social_prose_owner,245,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.golden_replay,tests/helpers/golden_replay.py,_fallback_selection_is_scene_action_nonblocking,fallback_family,996,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.golden_replay_projection,tests/helpers/golden_replay_projection.py,_resolve_fallback_family,fallback_family,1160,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.golden_replay_projection,tests/helpers/golden_replay_projection.py,project_turn_observation,fallback_family,1484,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.opening_fallback_evidence,tests/helpers/opening_fallback_evidence.py,successful_opening_observed_fields,opening_fallback_owner_bucket,187,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.opening_fallback_evidence,tests/helpers/opening_fallback_evidence.py,fail_closed_opening_observed_fields,opening_fallback_owner_bucket,201,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replacement_attribution_inventory,tests/helpers/replacement_attribution_inventory.py,attribution_record_from_lineage_event,owner_bucket,415,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replacement_attribution_inventory,tests/helpers/replacement_attribution_inventory.py,baseline_attribution_classifier_inputs,fem_runtime_lineage_events,752,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replacement_attribution_inventory,tests/helpers/replacement_attribution_inventory.py,build_baseline_attribution_corpus,fem_runtime_lineage_events,909,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replay_bug_recurrence,tests/helpers/replay_bug_recurrence.py,recurrence_rows,owner_bucket,128,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replay_governance_fixtures,tests/helpers/replay_governance_fixtures.py,traceability_registry_fixture,owner_bucket,53,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.helpers.replay_observed_row_fixtures,tests/helpers/replay_observed_row_fixtures.py,synthetic_rerun_turn,sealed_fallback_owner_bucket,114,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_opening_fallback_owner_bucket_values_are_contract_locked,opening_fallback_owner_bucket,259,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_sealed_fallback_owner_bucket_values_are_contract_locked,sealed_fallback_owner_bucket,271,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_visibility_fallback_owner_bucket_values_are_contract_locked,visibility_fallback_owner_bucket,281,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_strict_social_from_sanitizer_owner_split_fields_are_contract_locked,sanitizer_strict_social_selection_owner,318,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_strict_social_from_sanitizer_owner_split_fields_are_contract_locked,sanitizer_strict_social_prose_owner,319,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classification_contract,tests/test_failure_classification_contract.py,test_strict_social_from_sanitizer_owner_split_fields_are_contract_locked,sanitizer_empty_fallback_owner,325,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_dashboard_renders_optional_runtime_lineage_summary_without_changing_rows,fallback_authorship_source,275,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_dashboard_renders_optional_runtime_lineage_summary_without_changing_rows,fallback_owner_bucket,276,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_dashboard_renders_optional_runtime_lineage_summary_without_changing_rows,fallback_selection_owner,277,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_dashboard_renders_optional_runtime_lineage_summary_without_changing_rows,fallback_content_owner,278,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_preserves_projected_opening_owner_bucket_evidence,owner_bucket,385,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classification_contract_rejects_invalid_opening_owner_bucket,opening_fallback_owner_bucket,464,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classification_contract_rejects_invalid_visibility_owner_bucket,visibility_fallback_owner_bucket,517,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_strict_social_sanitizer_fallback_keeps_selection_and_prose_owners_split,sanitizer_strict_social_selection_owner,1040,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_strict_social_sanitizer_fallback_keeps_selection_and_prose_owners_split,sanitizer_strict_social_prose_owner,1041,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_accepts_opening_runtime_lineage_split_owners,owner_bucket,1081,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_accepts_opening_runtime_lineage_split_owners,fallback_selection_owner,1088,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_accepts_opening_runtime_lineage_split_owners,fallback_content_owner,1089,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_accepts_gate_selected_strict_social_runtime_lineage_split_owners,fallback_selection_owner,1124,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classifier_accepts_gate_selected_strict_social_runtime_lineage_split_owners,fallback_content_owner,1125,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classification_contract_rejects_unknown_runtime_lineage_split_owner,fallback_selection_owner,1155,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_classifier,tests/test_failure_classifier.py,test_failure_classification_contract_rejects_unknown_runtime_lineage_split_owner,fallback_content_owner,1156,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_dashboard_report,tests/test_failure_dashboard_report.py,_synthetic_rerun_scorecard,fallback_family,224,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_failure_dashboard_report,tests/test_failure_dashboard_report.py,_synthetic_rerun_scorecard,fallback_owner,225,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_fallback_incidence_report,tests/test_fallback_incidence_report.py,_turn,fallback_family,53,subscript_store,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_fallback_incidence_report,tests/test_fallback_incidence_report.py,test_owner_dimensions_and_cross_tabs_remain_separate,fallback_owner_bucket,153,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_fallback_incidence_report,tests/test_fallback_incidence_report.py,test_owner_dimensions_and_cross_tabs_remain_separate,fallback_selection_owner,154,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_fallback_incidence_report,tests/test_fallback_incidence_report.py,test_owner_dimensions_and_cross_tabs_remain_separate,fallback_content_owner,155,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_fallback_incidence_report,tests/test_fallback_incidence_report.py,test_owner_dimensions_and_cross_tabs_remain_separate,fallback_authorship_source,156,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_narration_constraint_debug_builder_and_merge_are_null_safe,speaker_contract_enforcement,280,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_narration_constraint_debug_excludes_sensitive_and_verbose_inputs,speaker_contract_enforcement,397,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_narration_constraint_debug_prefers_grounded_speaker_reason_code_over_fallbacks,speaker_contract_enforcement,459,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_narration_constraint_debug_missing_speaker_inputs_do_not_emit_noisy_values,speaker_contract_enforcement,478,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_opening_and_fail_closed_fallbacks,fallback_selection_owner,1184,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_opening_and_fail_closed_fallbacks,fallback_content_owner,1185,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_opening_and_fail_closed_fallbacks,fallback_authorship_source,1186,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_opening_and_fail_closed_fallbacks,fallback_owner_bucket,1187,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_strict_social_and_sanitizer_fallbacks,fallback_selection_owner,1225,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_strict_social_and_sanitizer_fallbacks,fallback_content_owner,1226,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_strict_social_and_sanitizer_fallbacks,fallback_authorship_source,1227,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_strict_social_and_sanitizer_fallbacks,fallback_owner_bucket,1228,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_upstream_fast_fallback_split_owners,fallback_selection_owner,1309,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
