module,rel_path,function,field,line,mechanism,writer_class,schema_source,notes
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_upstream_fast_fallback_split_owners,fallback_content_owner,1310,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_branches_remain_distinct_read_side,fallback_selection_owner,1421,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_branches_remain_distinct_read_side,fallback_content_owner,1422,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_opening_subkind_maps_opening_content_owner,fallback_selection_owner,1445,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_opening_subkind_maps_opening_content_owner,fallback_content_owner,1446,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_unknown_replacement_is_conservative,fallback_selection_owner,1465,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_sealed_unknown_replacement_is_conservative,fallback_content_owner,1466,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_neutral_speaker_grounding_bridge,fallback_selection_owner,1485,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_build_fem_runtime_lineage_events_projects_neutral_speaker_grounding_bridge,fallback_content_owner,1486,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_meta,tests/test_final_emission_meta.py,test_normalize_fem_preserves_dual_fallback_family_fields_without_collapse,fallback_temporal_frame,1609,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_narration_constraint_debug,tests/test_final_emission_narration_constraint_debug.py,_resolve_visibility_contract,speaker_contract_enforcement,82,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_narration_constraint_debug,tests/test_final_emission_narration_constraint_debug.py,test_merge_narration_constraint_debug_into_outputs_matches_inline_sequence,speaker_contract_enforcement,109,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_opening_fallback,tests/test_final_emission_opening_fallback.py,_should_not_run_local_deterministic_opening,opening_fallback_authorship_source,360,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_opening_fallback,tests/test_final_emission_opening_fallback.py,_counting_local_deterministic_opening,opening_fallback_authorship_source,392,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_opening_fallback,tests/test_final_emission_opening_fallback.py,test_canonical_final_gate_opening_fallback_fem_is_upstream_prepared_not_compatibility_local,owner_bucket,1079,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_opening_fallback,tests/test_final_emission_opening_fallback.py,_should_not_run_gate_local_deterministic_opening,owner_bucket,1111,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_visibility_fallback,tests/test_final_emission_visibility_fallback.py,test_visibility_fallback_owner_bucket_classifier,owner_bucket,182,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_final_emission_visibility_fallback,tests/test_final_emission_visibility_fallback.py,test_build_visibility_route_metadata_outcome_for_hard_replacement,fallback_owner_bucket,579,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_canonical_upstream_prepared_opening_owner_bucket,fallback_temporal_frame,44,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_prefers_bundle_runtime_lineage_events_and_empty_when_absent,fallback_family_used,66,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_fail_closed_sealed_gate_opening_owner_bucket,fallback_family_used,110,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_sealed_fallback_owner_bucket,sealed_fallback_owner_bucket,129,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_sealed_fallback_owner_bucket,realization_fallback_family,130,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_strict_social_sealed_fallback_owner_bucket,sealed_fallback_owner_bucket,144,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_strict_social_sealed_fallback_owner_bucket,realization_fallback_family,145,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_visibility_fallback_evidence,visibility_fallback_owner_bucket,159,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_visibility_fallback_evidence,sealed_fallback_owner_bucket,163,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_valid_upstream_prepared_emission_telemetry,realization_fallback_family,208,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_projects_rejected_upstream_prepared_emission_telemetry,realization_fallback_family,236,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_fallback_projection,tests/test_golden_replay_fallback_projection.py,test_golden_projection_drift_classification_preserves_malformed_prepared_emission_reject_reason,realization_fallback_family,306,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,fallback_temporal_frame,211,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,fallback_family_used,214,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,realization_fallback_family,215,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,opening_fallback_authorship_source,217,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,sealed_fallback_owner_bucket,218,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_every_protected_path_is_projected_or_marked_unavailable,visibility_fallback_owner_bucket,219,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,fallback_temporal_frame,326,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,fallback_family_used,329,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,realization_fallback_family,330,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,opening_fallback_authorship_source,332,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,sealed_fallback_owner_bucket,333,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl2_representative_projected_observed_turns_unchanged,visibility_fallback_owner_bucket,334,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl3_rich_fixture_presence_pipeline_locked,fallback_family_used,434,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_bl3_rich_fixture_presence_pipeline_locked,realization_fallback_family,435,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_golden_replay_projection,tests/test_golden_replay_projection.py,test_ak5_synthetic_turn_exercises_fem_backed_protected_fields,fallback_temporal_frame,512,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_opening_fallback_owner_bucket,tests/test_opening_fallback_owner_bucket.py,test_fail_closed_repair_kind_maps_to_sealed_gate,opening_fallback_authorship_source,77,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_opening_fallback_owner_bucket,tests/test_opening_fallback_owner_bucket.py,test_injected_legacy_compatibility_local_authorship_maps_to_unknown_ambiguous,opening_fallback_authorship_source,88,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_opening_fallback_owner_bucket,tests/test_opening_fallback_owner_bucket.py,test_strict_social_signal_maps_to_strict_social_only_when_explicit,fallback_family,116,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_replacement_attribution_inventory,tests/test_replacement_attribution_inventory.py,test_failure_classification_inventory_has_direct_source_family,owner_bucket,83,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_replacement_attribution_inventory,tests/test_replacement_attribution_inventory.py,test_bs4_opening_owner_bucket_direct_stamp,opening_fallback_owner_bucket,381,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_replay_drift_taxonomy,tests/test_replay_drift_taxonomy.py,test_compare_golden_replay_reruns_counts_fallback_frequency_drift,fallback_selection_owner,295,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_replay_drift_taxonomy,tests/test_replay_drift_taxonomy.py,test_compare_golden_replay_reruns_counts_fallback_frequency_drift,fallback_family,300,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_replay_drift_taxonomy,tests/test_replay_drift_taxonomy.py,test_compare_golden_replay_reruns_counts_fallback_frequency_drift,fallback_owner,301,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_run_scenario_spine_validation,tests/test_run_scenario_spine_validation.py,event,fallback_authorship_source,716,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_run_scenario_spine_validation,tests/test_run_scenario_spine_validation.py,event,fallback_owner_bucket,717,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_is_json_serializable_and_normalized,fallback_authorship_source,28,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_is_json_serializable_and_normalized,fallback_owner_bucket,29,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_is_json_serializable_and_normalized,fallback_selection_owner,30,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_is_json_serializable_and_normalized,fallback_content_owner,31,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_preserves_sanitizer_split_owners,fallback_selection_owner,97,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_make_runtime_lineage_event_preserves_sanitizer_split_owners,fallback_content_owner,98,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_summarize_runtime_lineage_events_owns_frequency_and_persisted_recurrence_buckets,fallback_authorship_source,159,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_summarize_runtime_lineage_events_owns_frequency_and_persisted_recurrence_buckets,fallback_owner_bucket,160,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_summarize_runtime_lineage_events_owns_frequency_and_persisted_recurrence_buckets,fallback_selection_owner,161,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
tests.test_runtime_lineage_telemetry,tests/test_runtime_lineage_telemetry.py,test_summarize_runtime_lineage_events_owns_frequency_and_persisted_recurrence_buckets,fallback_content_owner,162,assignment_or_kwarg,test/governance writer,tests/helpers/attribution_contract.py or golden_replay_projection,Read-side inventory / governance; not production FEM stamping
