short_sha,date,subject,category,files_touched_count,production_files_touched_count,test_files_touched_count,docs_tooling_files_touched_count,notes
ce0340d,2026-04-22,Role-Based Narrative Composition,mixed_or_unclear,14,4,8,2,Commit message and path mix do not establish a reliable primary category.
c1e647c,2026-04-22,Clause-Level Referent Tracking (Conditional),feature_work,12,5,3,4,"Subject identifies a new capability, model, system, layer, framework, or pipeline."
26ab008,2026-04-23,Planner Convergence,refactor_architecture,22,10,7,5,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
02ab9b0,2026-04-23,Final Emission Boundary Hardening,refactor_architecture,17,10,6,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b579935,2026-04-23,Scenario-Spine / Long-Session Validation,governance_observability,19,7,3,9,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
64fe7c2,2026-04-24,Test Ownership & Coverage Consolidation,refactor_architecture,15,4,10,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
2d79bae,2026-04-24,Scenario-Spine Expansion,mixed_or_unclear,9,2,4,3,Commit message and path mix do not establish a reliable primary category.
4bbecf9,2026-04-24,Final-Emission Debt Retirement,refactor_architecture,21,12,8,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
9cedc9a,2026-04-24,Test Ownership & Coverage Consolidation,refactor_architecture,14,3,9,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
218310f,2026-04-24,Scene Opening Convergence,refactor_architecture,25,13,6,6,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
e0404c2,2026-04-25,Scene Continuation Convergence,refactor_architecture,13,7,4,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
ca2a830,2026-04-25,Action Outcome Convergence,refactor_architecture,15,9,5,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
7d4c11d,2026-04-25,Dialogue / Social Convergence,refactor_architecture,15,8,6,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
eebb5c7,2026-04-25,Transition Convergence,refactor_architecture,19,10,8,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
1caa404,2026-04-25,Answer / Exposition Convergence,refactor_architecture,19,11,5,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
ca576ad,2026-04-25,Cleanup (I),refactor_architecture,15,6,7,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
5de3f7c,2026-04-25,Cleanup (II),refactor_architecture,6,1,3,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
0feada3,2026-04-25,Cleanup (III),refactor_architecture,8,2,4,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
a6573c7,2026-04-25,Cleanup (IV),refactor_architecture,5,1,4,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
f79b713,2026-04-25,Canon vs Runtime,refactor_architecture,28,21,7,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
6351b33,2026-04-25,Preserve curated opening facts through fallback,bug_fix,16,12,4,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
d6bad74,2026-04-25,Enforce curated opening facts in fallback,mixed_or_unclear,5,4,1,0,Commit message and path mix do not establish a reliable primary category.
4d3d71a,2026-04-25,Clean scene canon and lock opening fact sources,mixed_or_unclear,13,10,3,0,Commit message and path mix do not establish a reliable primary category.
2013258,2026-04-25,Restrict journal seed facts to perceptual opening content,bug_fix,7,5,2,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
2b293b2,2026-04-25,Restore journal seed facts as opening source,bug_fix,3,3,0,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
ee3af57,2026-04-25,Add perceptual filtering for journal opening facts,feature_work,3,3,0,0,"Subject identifies a new capability, model, system, layer, framework, or pipeline."
9e83820,2026-04-26,Preserve journal openings through selector fallback,bug_fix,7,6,1,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
20b1420,2026-04-26,Opening Clean-Up,refactor_architecture,3,3,0,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b0cfd07,2026-04-26,Refine opening scene narration contract,mixed_or_unclear,5,4,1,0,Commit message and path mix do not establish a reliable primary category.
1b3b3ee,2026-04-26,Preserve valid scene openings before deterministic fallback,bug_fix,5,4,1,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
c6e63b0,2026-04-26,Refresh session snapshot and opening scene details,mixed_or_unclear,7,6,1,0,Commit message and path mix do not establish a reliable primary category.
43bdb8b,2026-04-26,Collapse start_campaign onto canonical gm_output,refactor_architecture,195,4,191,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
f487f4d,2026-04-26,Guard rich scene openings from post-gate shortening,bug_fix,216,5,211,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
f6a4c6f,2026-04-26,Promote upstream prepared scene openings before final gate,mixed_or_unclear,135,4,131,0,Commit message and path mix do not establish a reliable primary category.
773cbe0,2026-04-26,Promote accepted scene opening candidates,mixed_or_unclear,26,4,22,0,Commit message and path mix do not establish a reliable primary category.
f3fa4b1,2026-04-26,Preserve player chat in replayed logs,bug_fix,52,6,46,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
53165bb,2026-04-26,UI & Freeform Investigation (I),mixed_or_unclear,93,8,85,0,Commit message and path mix do not establish a reliable primary category.
5cb8444,2026-04-26,Recover mixed investigation question routing,bug_fix,538,2,536,0,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
9808d01,2026-04-26,Remove generated pytest artifacts from tracking,test_only,57,0,56,1,No production paths changed; commit is confined to tests plus supporting docs/tooling.
6dcccd8,2026-04-28,Post-GM adoption gateway fenced,refactor_architecture,1407,1,1163,243,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
29da646,2026-05-04,Adoption Gateway (Finalized),refactor_architecture,267,2,6,259,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
673118e,2026-05-06,PLANNER: Stabilize Failure Locality Seam,refactor_architecture,41,22,17,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
0f80564,2026-05-08,Realization Layer Failure-Locality Hardening,refactor_architecture,36,12,11,13,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
177099a,2026-05-09,Close Out Realization Failure-Locality,refactor_architecture,7,0,0,7,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
0f03dd6,2026-05-09,Gate Boundary Convergence and Compatibility Fencing,refactor_architecture,18,9,5,4,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
c89f2f4,2026-05-09,"Complete Gate Convergence, Semantic Fencing, and Relocation Readiness Hardening",refactor_architecture,24,7,15,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
792de85,2026-05-09,Freeze Evaluator Convergence and Boundary Governance,governance_observability,22,2,9,11,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
f04ef66,2026-05-10,"Converge evaluator boundaries, telemetry, and governance",governance_observability,16,0,1,15,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
ac1ba90,2026-05-11,Add Golden Replay Scenario-Spine Baseline Suite,test_only,6,0,3,3,No production paths changed; commit is confined to tests plus supporting docs/tooling.
98bc059,2026-05-11,Failure Classification Dashboard,governance_observability,28,0,10,18,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
a5c9146,2026-05-13,Cycle C: contract fallback ownership and mutation lineage,refactor_architecture,18,3,11,4,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
6c00e6e,2026-05-17,D: Final Emission Gate Pressure Reduction,refactor_architecture,17,5,10,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
8ddb183,2026-05-17,E: Test Signal Ownership Thinning,refactor_architecture,23,0,13,10,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
1ae07ea,2026-05-18,Cycle F: Maintenance Drag Measurement and Opening Routing Closure,refactor_architecture,16,0,7,9,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
90adbbb,2026-05-19,G: Runtime Stability and Full-Suite Hygiene,test_only,22,0,6,16,No production paths changed; commit is confined to tests plus supporting docs/tooling.
cf6a89c,2026-05-20,ci: update actions for Node 24 runner compatibility,docs_only,2,0,0,2,"Only documentation, audit artifact, or tooling/configuration paths changed."
aa9095a,2026-05-20,test: isolate snapshot helpers from live API imports,test_only,5,0,3,2,No production paths changed; commit is confined to tests plus supporting docs/tooling.
6a402d2,2026-05-20,config: lazy-load OpenAI API key for import-safe tests,bug_fix,9,3,5,1,"Subject explicitly identifies corrective behavior such as fix, repair, recovery, preservation, or guarding."
b086b75,2026-05-25,H: Runtime Lineage Instrumentation,governance_observability,12,2,7,3,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
fd5f1a9,2026-05-26,Cycle I: Contract opening fallback authorship attribution,refactor_architecture,16,2,10,4,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
6074e9e,2026-05-26,J: Gate Cluster Extraction,refactor_architecture,5,2,1,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
2619bb5,2026-05-26,K: Promote replay acceptance gate,test_only,16,0,5,11,No production paths changed; commit is confined to tests plus supporting docs/tooling.
f36e834,2026-05-27,Cycle L: Test Ownership Compression,refactor_architecture,9,0,3,6,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
76fe80a,2026-05-27,M: Reduce maintenance drag,refactor_architecture,15,1,9,5,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
3582d48,2026-05-28,Complete Cycle N long-session stability,test_only,5,0,3,2,No production paths changed; commit is confined to tests plus supporting docs/tooling.
77faefe,2026-05-28,O: Final Emission Gate Contraction,refactor_architecture,9,2,6,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
1c5b9d8,2026-05-29,P: Collapse fallback family ownership ambiguity,refactor_architecture,15,4,9,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
6ecb98e,2026-05-30,Cycle Q replay cost compression,refactor_architecture,7,0,4,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
92f7213,2026-05-30,Cycle U: Sustained Session Validation,governance_observability,13,0,3,10,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
1f4e94e,2026-05-30,Cycle S: Runtime Drift Compression,refactor_architecture,12,1,6,5,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
0ef46f3,2026-05-30,T: reduce maintenance locality fanout,refactor_architecture,22,0,18,4,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
2469338,2026-05-31,Extract final emission gate authority boundaries,refactor_architecture,7,4,2,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
c45cfe0,2026-05-31,Finalize strict social fallback ownership extraction,refactor_architecture,1,1,0,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b54b311,2026-05-31,Close Cycle AB fallback topology collapse,refactor_architecture,45,7,33,5,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
2274f26,2026-05-31,Complete Cycle AE: Change Locality Optimization,refactor_architecture,17,3,12,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
8cbea51,2026-05-31,Cycle AD test authority consolidation,refactor_architecture,11,0,9,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
9338856,2026-05-31,Add Cycle AB recon doc,docs_only,1,0,0,1,"Only documentation, audit artifact, or tooling/configuration paths changed."
2d0ca82,2026-05-31,Cycle AC replay surface compression,refactor_architecture,5,0,3,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
1e5fb76,2026-05-31,Cycle AF: dead governance removal closeout,governance_observability,140,0,10,130,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
49e4147,2026-05-31,Cycle AG: residual complexity burn-down,test_only,32,0,26,6,No production paths changed; commit is confined to tests plus supporting docs/tooling.
f9ee8ff,2026-06-01,AH: Gate Test Surface Reduction,refactor_architecture,6,0,6,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
dcbcefe,2026-06-01,AI: Response Policy Authority Extraction,refactor_architecture,13,4,2,7,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
a84075c,2026-06-02,AL: Downstream Assertion Convergence,refactor_architecture,32,1,29,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
371b38c,2026-06-02,AJ: Opening Fallback Metadata Consolidation,refactor_architecture,14,6,6,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
43de427,2026-06-02,AK: Replay Schema Maintenance Compression Recon,refactor_architecture,11,0,8,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b1c1680,2026-06-02,AM: Fallback Adapter Retirement,refactor_architecture,10,4,4,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b400e38,2026-06-03,AN: Gate Orchestration Decomposition,refactor_architecture,2,1,0,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
59c14aa,2026-06-03,AP: Fallback Authorship Resolution,refactor_architecture,28,11,14,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
927dae2,2026-06-03,AO: Replay Ownership Consolidation,refactor_architecture,23,1,10,12,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
8195287,2026-06-04,AS: Downstream Dependency Reduction,refactor_architecture,64,2,52,10,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
888d0fc,2026-06-06,AQ: Test Inventory Compression,refactor_architecture,20,2,5,13,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
6210a5d,2026-06-06,AR: Replay Drift Classification,governance_observability,35,0,17,18,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
dcf8d0a,2026-06-06,AT: Longitudinal Stability Promotion,governance_observability,17,0,10,7,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
7ed7a8b,2026-06-07,AU: Golden Replay Ownership Compression,refactor_architecture,9,0,5,4,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
ef5fc34,2026-06-07,AV: Replay Drift Governance Promotion,governance_observability,82,4,9,69,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
06f81c6,2026-06-10,AW: Assertion Family Consolidation,refactor_architecture,20,0,20,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
d067e51,2026-06-10,AX: Replay Harness Simplification,refactor_architecture,13,0,13,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
a7d6025,2026-06-10, AY: Bug-Class Recurrence Tracking,governance_observability,5,0,4,1,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
b209bec,2026-06-10,AZ: Gate Consumer Reduction,refactor_architecture,19,6,12,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
ca830c2,2026-06-10,BB: Replay Surface Area Compression,refactor_architecture,41,0,38,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
e9263f1,2026-06-10,BC: Golden Replay Concentration Reduction,refactor_architecture,8,0,6,2,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
fde6598,2026-06-10,BD: Gate Dependency Compression,refactor_architecture,45,0,44,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
fc48d7a,2026-06-11,BE: Assertion Economy Simplification,refactor_architecture,17,0,9,8,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
a534e5f,2026-06-11,BF: Test Inventory De-Amplification,refactor_architecture,15,0,7,8,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
1603880,2026-06-12,BG: Maintenance Hotspot Redistribution,refactor_architecture,29,0,19,10,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
0e2c3ac,2026-06-12, BH: Change Locality Promotion,refactor_architecture,15,0,15,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
f7e73fb,2026-06-13,BI: Golden Replay Ownership Isolation,refactor_architecture,20,0,20,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
11ff282,2026-06-16,BJ: Final Emission Gate Responsibility Extraction,refactor_architecture,92,35,57,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
97b1836,2026-06-16,BL: Replay Projection Simplification,refactor_architecture,14,0,13,1,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
683c8df,2026-06-17,BK: Fallback Ownership Compression,refactor_architecture,26,10,6,10,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b88a560,2026-06-17,BN — Gate Fan-Out Reduction,refactor_architecture,18,12,6,0,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
b7c5b2c,2026-06-17,BM: Large Test File Decomposition,refactor_architecture,16,0,13,3,"Subject identifies consolidation, decomposition, ownership/boundary, cleanup, or architecture work."
d65a535,2026-06-19,BP: Runtime Fallback Incidence Instrumentation,governance_observability,59,0,13,46,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
3f5ee0c,2026-06-20,BQ: Recurrence History Population,governance_observability,31,0,11,20,"Subject identifies audit, validation, replay governance, telemetry, or instrumentation work."
